language,filename,blank,comment,code
C,autoparllm/214/1.c,16,53,230
C,autoparllm/75/1.c,16,51,230
C,autoparllm/244/1.c,15,50,229
C,autoparllm/301/1.c,12,11,227
C,autoparllm/87/1.c,19,67,206
C,autoparllm/165/1.c,8,53,196
C,autoparllm/53/1.c,13,51,187
C,autoparllm/166/1.c,13,73,185
C,autoparllm/265/1.c,14,29,170
C,autoparllm/271/1.c,12,13,166
C,autoparllm/86/1.c,12,60,166
C,autoparllm/151/1.c,12,47,165
C,autoparllm/184/1.c,12,51,165
C,autoparllm/281/1.c,12,52,165
C,autoparllm/51/1.c,12,45,165
C,autoparllm/264/1.c,14,30,152
C,autoparllm/38/1.c,2,1,151
C,autoparllm/188/1.c,12,53,142
C,autoparllm/146/1.c,18,286,141
C,autoparllm/270/1.c,12,85,140
C,autoparllm/115/1.c,8,14,133
C,autoparllm/147/1.c,10,3,116
C,autoparllm/54/1.c,9,30,109
C,autoparllm/134/1.c,12,11,104
C,autoparllm/122/1.c,11,89,99
C,autoparllm/155/1.c,15,12,90
C,autoparllm/170/1.c,12,10,84
C,autoparllm/84/1.c,10,19,79
C,autoparllm/14/1.c,9,6,77
C,autoparllm/124/1.c,9,4,76
C,autoparllm/204/1.c,9,54,76
C,autoparllm/210/1.c,9,18,76
C,autoparllm/263/1.c,7,6,74
C,autoparllm/100/1.c,10,84,73
C,autoparllm/201/1.c,9,3,73
C,autoparllm/248/1.c,11,7,73
C,autoparllm/252/1.c,11,8,72
C,autoparllm/254/1.c,11,8,72
C,autoparllm/255/1.c,11,8,72
C,autoparllm/101/1.c,10,84,71
C,autoparllm/250/1.c,11,8,71
C,autoparllm/64/1.c,10,8,71
C,autoparllm/246/1.c,11,11,70
C,autoparllm/247/1.c,11,8,70
C,autoparllm/251/1.c,11,9,70
C,autoparllm/253/1.c,11,9,70
C,autoparllm/249/1.c,11,7,69
C,autoparllm/67/1.c,7,18,67
C,autoparllm/132/1.c,8,8,66
C,autoparllm/245/1.c,12,4,65
C,autoparllm/145/1.c,10,10,64
C,autoparllm/61/1.c,6,4,64
C,autoparllm/174/1.c,10,10,63
C,autoparllm/65/1.c,7,55,61
C,autoparllm/119/1.c,7,4,60
C,autoparllm/217/1.c,8,6,60
C,autoparllm/15/1.c,5,1,58
C,autoparllm/297/1.c,7,19,57
C,autoparllm/69/1.c,9,5,57
C,autoparllm/9/1.c,22,86,57
C,autoparllm/23/1.c,19,34,55
C,autoparllm/120/1.c,9,19,54
C,autoparllm/8/1.c,10,43,54
C,autoparllm/128/1.c,8,4,53
C,autoparllm/241/1.c,8,3,53
C,autoparllm/311/1.c,7,13,53
C,autoparllm/98/1.c,7,46,53
C,autoparllm/136/1.c,8,12,51
C,autoparllm/242/1.c,8,3,51
C,autoparllm/243/1.c,6,16,51
C,autoparllm/280/1.c,9,2,51
C,autoparllm/37/1.c,4,2,51
C,autoparllm/168/1.c,6,3,49
C,autoparllm/178/1.c,6,2,49
C,autoparllm/237/1.c,7,47,49
C,autoparllm/36/1.c,4,15,49
C,autoparllm/70/1.c,11,57,49
C,autoparllm/121/1.c,9,19,47
C,autoparllm/261/1.c,8,9,47
